Tanggal,Actual (kWh),Prediksi CNN (kWh)
2025-03-18,730.8,517.4019
2025-03-19,630.4,510.532
2025-03-20,622.7,533.1211
2025-03-21,578.5,530.3352
2025-03-22,676.4,536.212
2025-03-23,711.9,571.2848
2025-03-24,645.7,567.612
2025-03-25,735.6,519.742
2025-03-26,601.9,506.0686
2025-03-27,628.2,513.8688
2025-03-28,637.7,526.881
2025-03-29,648.7,532.2844
2025-03-30,656.4,565.6786
2025-03-31,572.1,573.3222
2025-04-01,529.3,514.0382
2025-04-02,510.9,535.9748
2025-04-03,557.1,531.3181
2025-04-04,583.9,519.3556
2025-04-05,590.3,537.5032
2025-04-06,658.8,590.096
2025-04-07,633.3,617.4763
2025-04-08,531.7,550.0213
2025-04-09,517.7,517.5938
2025-04-10,409.3,495.843
2025-04-11,551.6,552.99
2025-04-12,496.8,538.0556
2025-04-13,491.9,560.3862
2025-04-14,524.6,536.879
2025-04-15,487.2,504.0428
2025-04-16,549.6,481.6518
2025-04-17,590.5,499.773
2025-04-18,518.1,509.016
2025-04-19,559.8,494.683
2025-04-20,573.9,527.9238
2025-04-21,587.6,551.611
2025-04-22,470.5,497.1246
2025-04-23,527.0,499.4604
2025-04-24,520.7,512.4108
2025-04-25,548.7,512.2219
2025-04-26,593.2,530.532
2025-04-27,585.7,588.5487
2025-04-28,650.9,544.5292
2025-04-29,626.3,514.1159
2025-04-30,543.5,485.152
2025-05-01,514.0,500.0474
2025-05-02,550.1,503.2871
2025-05-03,588.8,497.7427
2025-05-04,578.8,569.203
2025-05-05,550.9,577.9254
2025-05-06,440.1,507.905
2025-05-07,521.7,480.669
2025-05-08,524.1,492.8154
2025-05-09,432.8,497.9584
2025-05-10,498.2,501.8051
2025-05-11,505.1,569.2888
2025-05-12,505.7,544.532
2025-05-13,438.8,468.699
2025-05-14,476.3,481.4804
2025-05-15,413.8,499.4054
2025-05-16,420.7,501.0435
2025-05-17,427.5,507.4002
2025-05-18,456.7,542.5365
2025-05-19,479.2,507.588
2025-05-20,432.2,473.021
2025-05-21,474.2,463.7259
2025-05-22,462.0,469.7552
2025-05-23,451.1,482.64
2025-05-24,392.9,476.0207
2025-05-25,535.4,483.782
2025-05-26,491.0,487.9054
2025-05-27,472.0,466.5064
2025-05-28,702.9,468.766
2025-05-29,608.2,496.3491
2025-05-30,415.0,486.832
2025-05-31,465.9,450.0638
2025-06-01,724.9,496.8182
2025-06-02,472.9,531.8573
2025-06-03,450.0,522.4463
2025-06-04,486.3,517.3866
2025-06-05,457.5,505.7816
2025-06-06,443.3,483.0462
2025-06-07,481.7,483.2736
2025-06-08,535.8,507.146
2025-06-09,466.1,514.8546
2025-06-10,407.2,431.5466
2025-06-11,485.9,438.2537
2025-06-12,487.0,489.9602
2025-06-13,445.0,520.4792
2025-06-14,517.4,533.2768
2025-06-15,489.1,575.8917
2025-06-16,628.0,531.3496
2025-06-17,507.8,510.5602
2025-06-18,486.5,471.2873
2025-06-19,452.5,515.2572
2025-06-20,498.8,515.253
2025-06-21,426.3,499.5852
2025-06-22,479.6,520.1775
2025-06-23,500.3,508.1532
2025-06-24,429.1,466.3924
2025-06-25,541.5,464.2372
2025-06-26,513.6,477.9474
2025-06-27,468.5,485.0176
2025-06-28,427.2,477.767
2025-06-29,474.0,482.922
2025-06-30,425.3,511.4118
